1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,9,6,5,2,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,13,10,6,6,5,4,8,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,16,16,10,11,6,11,16,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,20,17,16,10,9,7,18,11,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,24,24,20,17,15,9,24,16,6,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,25,24,21,12,20,9,21,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,31,31,28,16,25,18,26,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,34,38,31,17,26,23,24,14,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
49,35,46,37,21,28,27,26,16,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,45,48,42,21,37,23,26,16,12,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,53,51,46,23,36,27,30,17,11,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,56,52,49,27,39,23,29,18,8,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,61,58,52,30,40,30,32,20,9,1,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,65,59,51,30,43,29,31,19,13,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,73,63,52,37,45,41,32,22,14,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,72,65,56,38,54,37,33,17,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,78,67,63,43,51,43,37,19,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,81,72,63,46,53,43,33,19,9,8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
